X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
374.0,374.0,train,3.6704482693448065E-4,9.277373047009808,0.3413623233627133
375.0,375.0,train,3.160104365567293E-4,7.349717058509595,0.3019891277501323
376.0,376.0,train,0.00109880204236099,49.51744782168921,0.7135214252493465
377.0,377.0,train,3.820637225553237E-4,9.764201592095807,0.35252072163496173
378.0,378.0,train,4.761201802529317E-4,14.033409258260352,0.4182271437879119
379.0,379.0,train,0.0014904322274751976,81.55049126955947,0.8165189058250324
380.0,380.0,train,4.302916451353978E-4,12.03355878790684,0.38708971835279815
381.0,381.0,train,3.049049369676776E-4,6.902182395565412,0.29311411282056343
382.0,382.0,train,4.0850530146284604E-4,10.874600459178845,0.371708280231842
383.0,383.0,train,0.0010966251665979168,49.31749682370997,0.7128110529082887
384.0,384.0,train,0.0016791006318015007,95.07140277431445,0.8519624051949373
385.0,385.0,train,3.9810247895292865E-4,10.328920141756576,0.3642281806002009
386.0,386.0,train,0.001215299057609995,60.5963482628108,0.7490818612280494
387.0,387.0,train,0.0013606979309066717,72.7614202421195,0.7873370526055345
388.0,388.0,train,0.0013455085256968355,71.81385414817163,0.7836301359103378
389.0,389.0,train,0.001361811486293509,73.03555890879875,0.7876062996447596
390.0,390.0,train,4.548992692236846E-4,13.02304159708904,0.4040106366414221
391.0,391.0,train,0.0014340705396272558,78.05953044469754,0.8043683552394086
392.0,392.0,train,0.0014014018169441114,76.35635894062939,0.7969605549280951
393.0,393.0,train,0.0011312601403979795,52.29987843346365,0.723907312947226
394.0,394.0,train,6.012037251709924E-4,20.37560599625745,0.4953958241043731
395.0,395.0,train,0.0010663806164446172,46.81134111599397,0.7027572491385748
396.0,396.0,train,0.001100338660740594,49.7095548643464,0.7140218064280773
397.0,397.0,train,0.0011045490001101983,50.05909913858748,0.7153883788308829
398.0,398.0,train,3.8754698079880394E-4,9.932320931739794,0.3565472709185814
399.0,399.0,train,3.7104991612867306E-4,9.49253858726611,0.3443566009111947
400.0,400.0,train,3.295144668077255E-4,7.869935430022117,0.3126309526030504
401.0,401.0,train,2.168555285562746E-4,4.339281069268851,0.21863545018108677
402.0,402.0,train,2.3289817747043965E-4,4.936567255774243,0.23276716625199023
403.0,403.0,train,3.4435986576899927E-4,8.373178862517218,0.3241427165173443
404.0,404.0,train,2.264031513369723E-4,4.792474925063204,0.22707685540905198
405.0,405.0,train,0.0012759103058497723,65.80595818987837,0.7658012329787118
406.0,406.0,train,0.0010900656576492674,48.55192044286149,0.7106598424120318
407.0,407.0,train,4.846107074429277E-4,14.310526933723894,0.4238197547409206
408.0,408.0,train,0.0012513091999979925,64.29140701302016,0.7591538094234849
409.0,409.0,train,0.001717745577607553,97.03771775393068,0.8583299938650745
410.0,410.0,train,0.0015346573396926293,84.8891208244196,0.8255222285874789
411.0,411.0,train,0.0015869368102954737,89.561803167251,0.8355971636081223
412.0,412.0,train,0.0015727509419853733,88.61342310311394,0.8329223295151017
413.0,413.0,train,0.0011510991007513721,54.90793177408971,0.730069065628143
414.0,414.0,train,4.701694058775768E-4,13.630207088801143,0.4142751137823575
415.0,415.0,train,8.724650983048521E-4,31.70759713171697,0.6293848888888571
416.0,416.0,train,0.0010871738614947433,48.30620914274908,0.7097063585558426
417.0,417.0,train,0.0016556779639688194,94.12117453613129,0.8479645225225083
418.0,418.0,train,0.0016513527042722794,93.55356070312195,0.8472145446357825
419.0,419.0,train,0.0016831364380757267,95.6251525778263,0.8526405587456483
420.0,420.0,train,9.425917991429729E-4,36.44628130871526,0.6578045952050844
421.0,421.0,train,0.0015845192613211901,89.40327782225447,0.8351443657937265
422.0,422.0,train,0.001536930462864061,85.35090171461394,0.8259728626178023
423.0,423.0,train,0.0011893621896533692,58.306354013202984,0.7415674444137792
424.0,424.0,train,0.0015546577651241447,87.36133526431799,0.8294475032436632
425.0,425.0,train,0.0015021000982783114,82.42567476608494,0.8189384078085085
426.0,426.0,train,5.536070994369899E-4,17.593042348587048,0.4673181619912111
427.0,427.0,train,0.0014295708600806434,77.77312424556364,0.8033643056909705
428.0,428.0,train,0.001414061087035284,77.00312257065863,0.7998638272743392
429.0,429.0,train,0.0017322045855513093,97.85733839937338,0.8606413753449251
430.0,430.0,train,0.0011627680326734438,56.44643396536524,0.7336288734428789
431.0,431.0,train,0.0016378645547403226,92.1436978437554,0.8448519283974384
432.0,432.0,train,0.0014597830760758796,80.35117825347622,0.8100082331547545
433.0,433.0,train,0.0015115708883220436,83.26789768615036,0.8208788346984222
434.0,434.0,train,0.0016551147581293493,94.0548166075484,0.8478670743743901
435.0,435.0,train,0.0013415926153771132,71.27703404045133,0.7826640413647687
436.0,436.0,train,0.0017251890451654116,97.33790385731496,0.85952463644593
437.0,437.0,train,0.0012920073117476587,67.85922524594842,0.770051159682795
438.0,438.0,train,0.0015511780032836568,86.58529655979125,0.8287709688199901
439.0,439.0,train,0.0015537769665115578,87.0508367090991,0.8292765116843239
440.0,440.0,train,0.0015355539765096638,85.14535883747708,0.8257001210454692
441.0,441.0,train,0.001557577520938485,87.51775027765372,0.8300130986260391
442.0,442.0,train,0.0017191485089018412,97.16527664969749,0.8585559323062539
443.0,443.0,train,0.0017128589677094179,96.30736257880967,0.8575401964452324
444.0,444.0,train,0.0017128741712753935,96.30969141223514,0.8575426605343024
445.0,445.0,train,0.0017411221391024783,98.15180590062437,0.8620480729697402
446.0,446.0,train,0.0016462411690451604,93.0169218667274,0.8463234596665774
447.0,447.0,train,0.001663851022094345,94.78523945889458,0.8493716528799686
